SGTS Reported Time,Incident Scope,Incident Name,Location,Incident Severity,Incident Status,Incident Type,Incident Comments
6/29/2022 19:07,IT,#79161 - Suspicious activity with impact on system detected on host CHRL0020,Chryso,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Bellouarak Karim
**As confirmed by Mario Riccardi, It was an update done by the Dell Support Assist installed into CHRL0020 PC | The software is a Dell tool for maintaining updated drivers of the pc Dell and is installed in default on every Dell PC | CyberSOC asked some queries to be answered 
**Waiting for additional information"
6/29/2022 20:34,IT,#79178 - Multiple login failures for single username 'jorgen.baardson@dahl.no',Norway,Low,On-Going,Suspicious System behavior,"**1 Account involved
**Remediation actions sent to the security officer Niklas MALMQVIST
**As per KRISTIANSEN, Per He asked the user, he can not remember any logon problems the actual day | do not have any more information to add here| CyberSOC monitor the events next 24 hours
**Waiting for additional information"
6/29/2022 19:28,IT,#79180 - Suspicious activity with impact on system detected on host CHRYSO007,Chryso,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Bellouarak, Karim 
**Waiting for additional information"
6/30/2022 18:27,IT,"#79317 - Suspicious tool detected by Zscaler observed on source IP 10.87.16.31 from destination IP 185.199.109.153

",India,Low,On-Going,Social Engineering,"**1 system involved
**Remediation actions sent to the security officer Pratik Pawar
**As confirmed by A Ramachandran, The user browsed google to get some details on the questions in Saint-Gobain Social Media days Quiz | CyberSOC asked some queries
**Waiting for additional information"
6/30/2022 19:49,IT,#79334 - Execution of Blacklisted App detected by CrowdStrike on Host A97SW505QEXA1TS,Capgemini,Medium,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Abdelrahim Boulahya
**Waiting for additional information"
7/1/2022 1:22,IT,#79356 - Suspicious file detected by Crowdstrike on CPLSVGLI-A2DAO1,Poland,Medium,On-Going,Suspicious System behavior,"**1 Server involved
**Remediation actions sent to the security officer Tomasz KOWAL
**As confirmed by Jan CHALOUPECKY, ConsoleApp2.exe is a legitimate application written by external partner SII | They have requested the Polish team to test the software for malware via SG sandboxing service and if it is found as non-malicious then they will open a new request to AV team to get it whitelisted
**Waiting for additional information"
7/1/2022 1:18,IT,#79357 - Scanning activity observed from Source system LT057640 towards multiple destination IPs,France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Jean-Baptiste MATHOT
**As confirmed by Pierre JOP, he was just booking a hotel at the time of incident | It is suspected that the web site was asking several other platforms for lower prices
**CyberSOC requested to share installed chrome extensions also
**Waiting for additional information"
7/1/2022 2:14,IT,#79361 - Suspicious file detected by Crowdstrike on LT,United States,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Brian BOWER
**Waiting for additional information"
7/1/2022 4:48,IT,#79365 - Scanning activity observed from Source system DT055138 towards multiple internal destination IPs,North America,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Brian BOWER
**Waiting for additional information"
7/1/2022 11:02,IT,#79382 - MAIL: User Login Brute Force Attempt from Source IP 10.87.1.99 towards Destination IP 10.124.75.91,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik Pawar
**Local IT team investigating this incident
**Waiting for additional information"
7/1/2022 21:50,IT,#79455 - Command and control technique detected by CrowdStrike on hostname 'LPM02AGC1',Morocco,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pedro COSTA
**Local IT team investigating this incident
**Waiting for additional information"
7/1/2022 22:22,IT,#79456 - Suspicious file download on source IP 10.139.144.195,Nordics & Baltics,Low,On-Hold,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Niklas MALMQVIST
**As per LARSSON Henrik, User is on vacation till 25th July | PC is still disabled
**Waiting for additional information"
7/2/2022 13:19,IT,#79488 - Suspicious file detected by Crowdstrike on host LT163803,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/4/2022 15:02,IT,#79591 - Defense evasion technique detected by CrowdStrike on host LT154579,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/4/2022 18:42,IT,#79609 - Multiples IDS signatures detected to AD server from Source IP 10.32.3.208 towards multiple Destination IP's,Azure,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Jean-Philippe Bialoblocki
**Waiting for additional information"
7/4/2022 21:24,IT,#79623 - Login attempt made using expired account from the username N1305482,France,Low,On-Going,Suspicious System behavior,"**1 Account involved
**Remediation actions sent to the security officer Samek Aboubakar
**Waiting for additional information"
7/4/2022 17:46,IT,#79626- Account added in sensitive security group on AD,France - IBM,Low,On-Going,Suspicious System behavior,"**1 account involved
**Remediation actions sent to security officer Abdelrahim Boulahya
**Waiting for additional information"
7/4/2022 22:14,IT,#79649 - Suspicious file detected by Crowdstrike on LT107767,France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Aboubakar SAMAKE
**Waiting for additional information"
7/8/2022 18:37,IT,#79696 - Web server communication with known malicious IPs,France-Capgemini,Low,On-Going,Suspicious System behavior,"**Multiple IPs involved
**Remediation actions sent to the security officer Boulahya Abdelrahim
**Waiting for additional information"
7/5/2022 22:53,IT,#79723 - Suspicious file detected on host FARAUJO,Chryso,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Christian Lutz
**Waiting for additional information"
7/5/2022 22:18,IT,#79724 - Suspicious file detected on host CHRYSO-5D4ZJ03,Chryso,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Christian Lutz
**Waiting for additional information"
7/6/2022 2:40,IT,#79801 - Suspicious file detected by Crowdstrike on host LT112974,North America,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Brian BOWER
**Waiting for additional information"
7/6/2022 16:29,IT,#79832 - Suspicious file detected by Crowdstrike on host L09WSWDA0092,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/6/2022 18:02,IT,#79842 - Suspicious file detected by Crowdstrike on CHRL0038,Chryso,Low,On-Going,Malware,"**1 system involved
**Remediation actions sent to the security officer Karim Bellarouk
**As confirmed by Mario Riccardi, This is an application that they have written and was whitelisted previously REQSD3724548 | File with different hash value has been blocked in this incident | CyberSOC has asked to whitelist the new executable
**Waiting for additional information"
7/6/2022 23:50,IT,#79874 - Suspicious SMTP traffic seen from Source IP 10.155.135.242 towards Destination IP :10.124.75.91 on Port 25,Capgemini,Low,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Abdelrahim Boulahya
**Waiting for the additional information"
7/7/2022 13:02,IT,#79922 - HCK Suspicious GitHub tool detected by Zscaler on source 176.88.204.178,Turkey,Medium,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Enis Simsek
**Waiting for additional information"
7/7/2022 14:47,IT,#79928 - Suspicious file detected on host 'LT062172',India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/7/2022 19:23,IT,#79943 - Suspicious tool detected by Zscaler from source IP '10.128.81.113',France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Jean Baptiste MATHOT
**Waiting for additional information"
7/7/2022 22:43,IT,#79984 - Exploit attempt detected on host LT063645,North America,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Anthony STEINOUR
**Waiting for additional information"
7/8/2022 1:32,IT,"#80003 - Fake application detected on Host LT133059

",North America,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Brian BOWER
**Waiting for additional information"
7/8/2022 9:18,IT,#80041 - Suspicious activity with impact on system detected on Host 'LT104836',United states,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Brian Bower
**Anthony said Beyond compare is legit CyberSoc informed to raise whitelist request
**Waiting for additional information"
7/8/2022 13:23,IT,#80101 - Suspicious GitHub tool detected by Zscaler on source 10.146.138.38,France,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Jean Baptiste MATHOT
**Waiting for additional information"
7/8/2022 20:21,IT,#80113 - Suspicious file detected on host A42TSLAPMAGGUA,Lapeyre,Medium,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Elias Rekeibi
**As confirmed by Rachid CHAREF, The use of the executable 'master' is legitimate | They are in a period of migration | CyberSOC requested to get the executable whitelisted
**Waiting for additional information"
7/8/2022 19:43,IT,#80135 - Defense evasion technique detected on host 'L09LTBLRM703',India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/8/2022 22:20,IT,#80145 - Suspicious file detected by Crowd strike on hostname 'LT076338',Germany,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Edmund CLEUVERS
**As confirmed by Thomas Schmidt, The user uses the internal calculation program ""ISOVER TechCalc"" for his daily work | From time to time it performs a reinstall
**As per Schmidt Thomas, User not started software | Folder was hidden at mentioned path and it was last used in 2014 | user is not sure about this software so user will ask his colleagues | CyberSOC raised some queries to be verified
**Waiting for additional information"
7/9/2022 15:47,IT,#80213 - Scanning activity observed from Source system LT043448 towards multiple internal destination IPs,United States,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Brian BOWER
**Waiting for additional information"
7/9/2022 17:04,IT,#80214 - HCK Suspicious GitHub tool detected by Zscaler on source IP 88.121.3.80,France,Low,On-Going,Suspicious System behavior,"**1systems involved
**Remediation actions sent to the security officer Jean-Baptiste MATHOT
**Waiting for additional information"
7/11/2022 15:14,IT,#80285 - Suspicious file detected on host DT124186,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/11/2022 17:37,IT,#80288 - Persistence technique detected by CrowdStrike on Hostname 'L00REGAP01',India,Low,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to security officer Pratik PAWAR
**Waiting for additional information"
7/11/2022 15:22,IT,#80289 - Suspicious file detected by Crowdstrike on host AG9LTMOROPT62,Indonesia,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Eason XIA
**Waiting for additional information"
7/11/2022 21:19,IT,#80301 - Suspicious file detected by Crowd strike on hostname 'LT142891',Kazakhstan,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Aleksander PROKUSOV
**Local IT team is investigating the incident
**Waiting for additional information"
7/11/2022 21:51,IT,#80334 - HCK Suspicious GitHub tool detected by Zscaler on source IP 89.66.108.186,Poland,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Tomasz KOWAL
**Waiting for additional information"
7/12/2022 2:24,IT,#80338 - A member was added to a security-enabled local group on server ampsv033ion0p,France - IBM,Medium,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Vincent FERRIE
**Waiting for additional information"
7/12/2022 0:19,IT,#80340 - Defense evasion technique detected by CrowdStrike on host 'DT112499',Canada,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Brian BOWER
**Waiting for additional information"
7/12/2022 7:30,IT,#80342 - Command and control technique detected on host LT117647,Argentina ,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Ademir Aparecido Ribeiro CAMPOS
**Waiting for additional information"
7/12/2022 3:02,IT,#778423 - Theft of digital asset LT138227,France,Low,On-Going,Digital Asset Theft / Lost,"**1 system involved (Laptop Theft)
**Remediation actions sent to the security officer Jean Baptiste MATHOT
**Digital Certificate has been revoked
**System quarantine from crowdstrike"
7/12/2022 15:53,IT,#80365 - Suspicious file detected on Host LT095029,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/12/2022 16:33,IT,#80391 - Defense evasion technique detected by CrowdStrike on host 'DT110887',France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Julien Misantrope
**Waiting for additional information"
7/12/2022 17:19,IT,#80393 - Persistence technique detected by CrowdStrike on host 'AN1DTPC2AV11P',South Africa,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Ruan Van Der Merwe
**Waiting for additional information"
7/12/2022 19:54,IT,#80397 - Suspicious file detected on host 'L12LTSLVA0007',India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/12/2022 20:35,IT,#80403 - Suspicious file detected on host 'L12LTHYD0012',India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/12/2022 20:15,IT,#80416 - Suspicious activity with impact on system detected by CrowdStrike on host LT149354,France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer  Aboubakar SAMAKE
**Waiting for additional information"
7/12/2022 21:48,IT,#80425 - Exploit attempt detected by CrowdStrike on host DT101069,France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Jean-Baptiste MATHOT
**Waiting for additional information"
7/13/2022 0:38,IT,#80439 - Suspicious file detected by Crowd strike on hostname 'LT087948 ',Brazil,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Ademir Aparecido Ribeiro CAMPOS
**Waiting for additional information"
7/13/2022 3:28,IT,#80440 - Suspicious file detected on server CUSSV0552TS04,United States,Low,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Brian BOWER
**Waiting for additional information"
7/13/2022 9:48,IT,#80456 - Suspicious GitHub tool detected by Zscaler from user sai.salian@saint-gobain.com,Australia,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional information"
7/18/2022 15:48,IT,#80460 - Suspicious GitHub tool detected by Zscaler from user michael.ngo@dahl.no,Norway,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Niklas MALMQVIST
**We have created three SNOW for this incident | Norway_01 Estonia_02 and Sweden_01
**Waiting for additional Information"
7/13/2022 14:25,IT,#80474 - HCK Suspicious GitHub tool detected by Zscaler on source 10.231.31.137,Spain,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Alberto CARNICERO CACERES
**Waiting for additional information"
7/13/2022 17:57,IT,#80484 - Suspicious GitHub tool detected by Zscaler from user hugo.campos@saint-gobain.com,Brazil,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Ademir Aparecido Ribeiro CAMPOS
**Waiting for additional information"
7/13/2022 15:27,IT,#80493 - Suspicious tool detected by Zscaler observed on source IP 10.218.232.40 from destination IP 185.199.109.153,Switzerland,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Tobias Torke
**Waiting for additional information"
7/13/2022 16:06,IT,#80525 - Fake Application detected by Crowdstrike on host 'L07LTSEPR090131',India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**As per Dileesh PD, It is a laptop computer and User is also not available till Monday(18th July 2022)
**Waiting for additional information"
7/13/2022 18:25,IT,#80552 - High volume of Kerberos service ticket requests from account name 'WA92R7607686999',France - Capgemini,Medium,On-Going,Suspicious System behavior,"**1 Server involved
**Remediation actions sent to the security officer Abdelrahim Boulahya
**Waiting for additional information"
7/13/2022 22:04,IT,#80575 - Injection attack detected containing HTTP SQL Injection Attempt on host 'LT108478',France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Aboubakar SAMAKE
**Waiting for additional information"
7/14/2022 0:13,IT,#80590 - HCK Suspicious tool detected on LT123641,North America,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Brian Bower
**Waiting for additional information"
7/14/2022 6:06,IT,#80612 - HCK Suspicious GitHub tool detected by Zscaler on source IP 174.104.154.137,United states,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Brian BOWER
**Waiting for additional information"
7/14/2022 14:15,IT,#80632 - Suspicious file detected by Crowd strike on hostname 'K01LT-XZF072',China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional Information"
7/14/2022 18:35,IT,#80657 - Execution of Blacklisted App detected on host 'AP6WS-SZD84',Portugal,Low,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Alberto CARNICERO CACERES
**SGTS team requested the IT manager to open the necessary REQSD3827487 to uninstall Teamviewer
**Waiting for additional information"
7/14/2022 17:58,IT,#80682 - Suspicious tool detected by Zscaler observed on source IP 10.226.131.251,Nordics,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Niklas MALMQVIST
**As per LARSSON, Henrik PC has been disabled for now and he will investigate tomorrow because users that login are not available
**Waiting for additional information"
